Age,GPA_Sem1,GPA_Sem2,Attendance,Study_Hours,Tasks_Completed,Motivation_Level,Seminars_Attended,Distance_From_Campus,Exam1_Score,Exam2_Score
21,3.59,3.27,50,2,22,3,1,12,88,52
28,2.3,3.08,68,2,45,10,7,13,79,96
18,2.46,3.56,80,1,40,4,2,4,94,62
25,3.44,2.21,65,2,11,4,6,39,62,90
21,3.44,3.52,63,1,25,2,0,2,54,83
23,3.28,3.08,97,5,18,1,5,26,74,73
25,3.39,3.93,54,6,18,3,2,27,69,89
21,3.09,2.68,90,1,47,4,7,27,67,81
20,2.5,3.27,75,4,20,3,5,15,96,81
26,2.69,3.86,77,7,31,8,1,8,67,79
20,2.36,2.21,51,6,42,10,5,7,51,98
26,3.82,3.87,99,1,45,1,6,47,59,62
19,3.17,3.38,55,6,32,2,4,46,94,50
19,2.8,2.14,58,6,43,7,2,40,99,83
19,2.92,2.6,82,6,18,4,3,12,96,64
23,3.89,3.42,90,5,33,8,3,13,61,93
20,2.31,2.13,74,4,17,3,5,43,96,63
26,3.17,3.16,97,3,16,6,9,17,62,78
21,3.01,2.69,62,3,45,9,0,17,99,83
18,3.22,3.24,58,1,27,1,3,36,96,67
21,2.04,2.09,62,6,12,1,9,21,60,56
18,3.74,3.74,80,1,37,8,3,8,68,78
22,3.86,3.95,90,5,15,3,9,5,84,80
21,3.13,3.94,60,5,30,5,0,26,88,74
25,3.39,3.5,53,2,37,1,8,16,75,87
25,3.84,2.26,83,5,49,5,3,36,95,63
24,3.41,3.52,87,2,10,6,6,28,63,57
20,2.31,2.05,95,4,45,8,2,29,94,76
18,3.15,2.04,53,1,30,3,9,47,93,51
18,3.21,2.65,87,7,44,3,2,12,73,66
29,2.85,2.98,68,4,22,10,7,37,90,86
28,3.47,3.54,55,5,19,9,7,30,50,63
20,3.87,3.37,83,4,19,4,0,23,100,74
23,3.85,2.89,67,4,22,4,9,16,92,79
24,2.9,2.55,62,4,46,7,1,14,71,78
23,2.23,3.99,90,5,47,2,7,10,72,69
23,3.97,2.85,72,7,33,8,0,7,68,70
23,3.68,2.9,68,6,11,6,7,45,67,71
20,2.25,2.33,94,4,31,3,7,37,61,84
23,3.84,3.59,60,2,26,9,1,29,77,86
25,3.74,3.39,50,5,45,5,3,3,77,65
28,3.04,2.44,73,4,23,8,5,15,82,99
28,3.18,2.16,56,7,19,7,8,36,68,98
19,2.8,3.36,74,6,44,8,7,47,77,92
22,2.11,3.31,70,5,34,7,7,46,98,66
18,2.67,2.55,64,3,12,3,6,19,86,65
29,3.61,3.9,50,6,47,2,8,13,75,51
18,2.01,2.3,61,2,26,7,1,42,84,53
22,2.67,2.86,56,4,21,3,2,21,83,70
29,2.8,3.89,64,7,33,3,9,37,84,88
20,3.07,2.84,70,3,38,2,7,27,89,83
21,3.84,3.28,68,7,34,4,5,29,65,79
20,2.69,2.8,78,3,45,8,9,20,87,55
18,2.69,2.55,74,5,35,1,8,25,62,66
18,3.48,3.97,82,3,47,1,9,6,72,88
29,2.9,2.82,98,2,10,5,3,36,71,74
29,2.45,3.79,81,2,29,5,7,2,65,54
22,2.9,2.46,98,1,37,1,9,22,77,54
23,2.28,2.43,84,2,25,6,2,32,97,69
20,2.35,2.06,93,6,26,1,2,16,84,65
29,3.0,3.3,87,3,49,5,7,18,94,100
26,2.84,2.74,75,2,37,9,4,5,95,90
22,3.83,3.73,60,5,21,5,2,36,57,86
25,2.72,2.95,84,7,36,6,9,30,93,89
18,3.16,3.94,57,7,39,8,0,45,71,58
22,3.26,2.37,95,1,43,1,2,19,70,54
20,2.03,3.74,63,7,46,2,8,23,75,91
29,3.33,3.55,59,3,15,9,4,34,89,51
18,2.36,3.54,51,1,16,3,9,13,70,58
21,3.92,3.69,95,3,41,6,1,43,74,92
22,2.3,3.52,58,5,41,5,6,29,90,85
24,2.83,3.25,52,1,34,2,1,36,50,71
18,2.17,2.26,70,4,42,7,3,22,55,71
20,3.99,2.07,75,6,16,4,6,47,72,71
19,3.0,3.84,57,6,21,1,3,36,100,83
26,3.19,3.23,97,3,25,4,6,9,72,78
27,2.13,3.59,51,7,25,6,6,39,92,87
23,3.5,2.96,55,4,45,7,0,19,92,95
27,2.42,2.23,77,1,22,7,5,38,72,82
20,3.8,2.25,78,4,16,7,8,6,81,67
25,2.41,3.37,75,4,45,3,1,47,79,56
25,2.38,2.86,74,7,18,6,2,15,62,50
19,2.07,2.4,61,1,41,8,9,20,92,82
23,2.94,2.98,54,5,20,4,4,9,67,50
24,3.13,2.13,83,7,17,8,8,32,72,73
19,2.13,3.16,97,4,42,2,3,4,64,53
28,3.55,2.54,86,4,32,10,0,18,82,53
27,2.91,3.6,64,5,34,9,3,5,70,67
19,3.05,2.62,93,4,17,9,5,20,88,76
27,2.88,2.91,85,4,31,8,4,23,72,92
18,2.8,2.02,64,4,13,10,0,11,76,81
25,3.12,2.14,92,6,49,10,3,37,94,82
